,sensor reading,constraint prediction,original prediction
987,3.410759281437816,1.0,1.0259510278701782
988,-0.1803252879881386,1.2752838134765625,1.2752838134765625
989,3.4219620158087993,1.0,1.2157260179519653
990,-0.1728103735472027,1.3644062280654907,1.3644062280654907
991,3.4145523136077838,1.0,1.1215529441833496
992,-0.1660079206653561,1.2006666660308838,1.2006666660308838
993,-0.1561341332522887,0.9302336573600769,0.9302336573600769
994,-0.1394187141033436,0.9207768440246582,0.9207768440246582
995,3.4552518377341523,0.7084712982177734,0.7084712982177734
996,-0.1224930022548516,0.8930059671401978,0.8930059671401978
997,-0.1090098729409355,0.6663874387741089,0.6663874387741089
998,-0.0972146028069615,0.6943072080612183,0.6943072080612183
999,-0.0978538059823653,0.7061954736709595,0.7061954736709595
